Index,Title,Text File
1,1913-july-30-atlanta-constitution-14-pages-georgia,D:\multiple_gen_gen\crime\crime_mystery_books\1913-july-30-atlanta-constitution-14-pages-georgia.txt
2,3.IJPSLIRDEC20173,D:\multiple_gen_gen\crime\crime_mystery_books\3.IJPSLIRDEC20173.txt
3,vancouver_digital books,D:\multiple_gen_gen\crime\crime_mystery_books\vancouver_digital books.txt
4,5-romancha-2007,D:\multiple_gen_gen\crime\crime_mystery_books\5-romancha-2007.txt
5,A Letter to John Wilkes Esq Sheriff of London and Middlesex In Which the Extortion and Oppression of Sheriffs Officers With Many Other Alarming Abuses Are Exemplified and Detected and a Remedy Proposed,D:\multiple_gen_gen\crime\crime_mystery_books\A Letter to John Wilkes Esq Sheriff of London and Middlesex In Which the Extortion and Oppression of Sheriffs Officers With Many Other Alarming Abuses Are Exemplified and Detected and a Remedy Proposed.txt
6,A Plea for the Criminal Being a reply to Dr Chapples work The Fertility of the Unfit and an Attempt to explain the leading principles of Criminological and Reformatory Science,D:\multiple_gen_gen\crime\crime_mystery_books\A Plea for the Criminal Being a reply to Dr Chapples work The Fertility of the Unfit and an Attempt to explain the leading principles of Criminological and Reformatory Science.txt
7,A_Letter_to_John_Wilkes _Esq _Sheriff_of_London_and_Middlesex__In_Which_the_Extortion_and_Oppression_of_Sheriffs_Officers _With_Many_Other_Alarming_Abuses _Are_Exemplified_and_Detected _and_a_Remedy_Proposed,D:\multiple_gen_gen\crime\crime_mystery_books\A_Letter_to_John_Wilkes _Esq _Sheriff_of_London_and_Middlesex__In_Which_the_Extortion_and_Oppression_of_Sheriffs_Officers _With_Many_Other_Alarming_Abuses _Are_Exemplified_and_Detected _and_a_Remedy_Proposed.txt
8,A_Plea_for_the_Criminal__Being_a_reply_to_Dr._Chapple s_work__ The_Fertility_of_the_Unfit  _and_an_Attempt_to_explain_the_leading_principles_of_Criminological_and_Reformatory_Science,D:\multiple_gen_gen\crime\crime_mystery_books\A_Plea_for_the_Criminal__Being_a_reply_to_Dr._Chapple s_work__ The_Fertility_of_the_Unfit  _and_an_Attempt_to_explain_the_leading_principles_of_Criminological_and_Reformatory_Science.txt
9,AdelAC1913,D:\multiple_gen_gen\crime\crime_mystery_books\AdelAC1913.txt
10,Ali Pacha Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Ali Pacha Celebrated Crimes.txt
11,Ali_Pacha__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Ali_Pacha__Celebrated_Crimes.txt
12,Animals_and_Men_No_21,D:\multiple_gen_gen\crime\crime_mystery_books\Animals_and_Men_No_21.txt
13,Animals_and_Men_No_26,D:\multiple_gen_gen\crime\crime_mystery_books\Animals_and_Men_No_26.txt
14,C124899293,D:\multiple_gen_gen\crime\crime_mystery_books\C124899293.txt
15,C124899390,D:\multiple_gen_gen\crime\crime_mystery_books\C124899390.txt
16,Celebrated Crimes Complete,D:\multiple_gen_gen\crime\crime_mystery_books\Celebrated Crimes Complete.txt
17,Celebrated_Crimes_ Complete ,D:\multiple_gen_gen\crime\crime_mystery_books\Celebrated_Crimes_ Complete .txt
18,Cenci Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Cenci Celebrated Crimes.txt
19,Cenci__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Cenci__Celebrated_Crimes.txt
20,Civilisation Its Cause and Cure and Other Essays,D:\multiple_gen_gen\crime\crime_mystery_books\Civilisation Its Cause and Cure and Other Essays.txt
21,Civilisation__Its_Cause_and_Cure_and_Other_Essays,D:\multiple_gen_gen\crime\crime_mystery_books\Civilisation__Its_Cause_and_Cure_and_Other_Essays.txt
22,Crime Its Cause and Treatment,D:\multiple_gen_gen\crime\crime_mystery_books\Crime Its Cause and Treatment.txt
23,Crime and Its Causes,D:\multiple_gen_gen\crime\crime_mystery_books\Crime and Its Causes.txt
24,Crime__Its_Cause_and_Treatment,D:\multiple_gen_gen\crime\crime_mystery_books\Crime__Its_Cause_and_Treatment.txt
25,Crime_and_Its_Causes,D:\multiple_gen_gen\crime\crime_mystery_books\Crime_and_Its_Causes.txt
26,Crimes and Punishments Including a New Translation of Beccarias Dei Delitti e delle Pene,D:\multiple_gen_gen\crime\crime_mystery_books\Crimes and Punishments Including a New Translation of Beccarias Dei Delitti e delle Pene.txt
27,Crimes_and_Punishments__Including_a_New_Translation_of_Beccarias_Dei_Delitti_e_delle_Pene,D:\multiple_gen_gen\crime\crime_mystery_books\Crimes_and_Punishments__Including_a_New_Translation_of_Beccarias_Dei_Delitti_e_delle_Pene.txt
28,Criminal Sociology,D:\multiple_gen_gen\crime\crime_mystery_books\Criminal Sociology.txt
29,Criminal_Sociology,D:\multiple_gen_gen\crime\crime_mystery_books\Criminal_Sociology.txt
30,Derues Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Derues Celebrated Crimes.txt
31,Derues__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Derues__Celebrated_Crimes.txt
32,ERIC_ED010792,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED010792.txt
33,ERIC_ED055189,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED055189.txt
34,ERIC_ED085597,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED085597.txt
35,ERIC_ED120278,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED120278.txt
36,ERIC_ED135707,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED135707.txt
37,ERIC_ED138494,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED138494.txt
38,ERIC_ED151842,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED151842.txt
39,ERIC_ED213355,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED213355.txt
40,ERIC_ED217347,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED217347.txt
41,ERIC_ED247486,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED247486.txt
42,ERIC_ED293514,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED293514.txt
43,ERIC_ED303736,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED303736.txt
44,ERIC_ED308432,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED308432.txt
45,ERIC_ED312576,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED312576.txt
46,ERIC_ED313629,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED313629.txt
47,ERIC_ED315906,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED315906.txt
48,ERIC_ED321658,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED321658.txt
49,ERIC_ED358567,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED358567.txt
50,ERIC_ED374537,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED374537.txt
51,ERIC_ED374573,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED374573.txt
52,ERIC_ED377256,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED377256.txt
53,ERIC_ED382132,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED382132.txt
54,ERIC_ED391123,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED391123.txt
55,ERIC_ED392130,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED392130.txt
56,ERIC_ED396009,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED396009.txt
57,ERIC_ED401849,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED401849.txt
58,ERIC_ED412319,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED412319.txt
59,ERIC_ED417023,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED417023.txt
60,ERIC_ED423321,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED423321.txt
61,ERIC_ED423571,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED423571.txt
62,ERIC_ED425259,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED425259.txt
63,ERIC_ED429342,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED429342.txt
64,ERIC_ED438342,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED438342.txt
65,ERIC_ED445130,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED445130.txt
66,ERIC_ED450877,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED450877.txt
67,ERIC_ED464296,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED464296.txt
68,ERIC_ED485368,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED485368.txt
69,ERIC_ED493565,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED493565.txt
70,ERIC_ED494397,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED494397.txt
71,ERIC_ED498662,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED498662.txt
72,ERIC_ED500043,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED500043.txt
73,ERIC_ED505687,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED505687.txt
74,ERIC_ED508432,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED508432.txt
75,ERIC_ED509678,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED509678.txt
76,ERIC_ED512451,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED512451.txt
77,ERIC_ED512572,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED512572.txt
78,ERIC_ED522741,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED522741.txt
79,ERIC_ED539425,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED539425.txt
80,ERIC_ED542868,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED542868.txt
81,ERIC_ED557171,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_ED557171.txt
82,ERIC_EJ1017936,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ1017936.txt
83,ERIC_EJ1089782,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ1089782.txt
84,ERIC_EJ1105791,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ1105791.txt
85,ERIC_EJ1118965,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ1118965.txt
86,ERIC_EJ1145042,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ1145042.txt
87,ERIC_EJ697088,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ697088.txt
88,ERIC_EJ718739,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ718739.txt
89,ERIC_EJ815074,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ815074.txt
90,ERIC_EJ861354,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ861354.txt
91,ERIC_EJ868584,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ868584.txt
92,ERIC_EJ996271,D:\multiple_gen_gen\crime\crime_mystery_books\ERIC_EJ996271.txt
93,In an Unknown Prison Land An account of convicts and colonists in New Caledonia with jottings out and home,D:\multiple_gen_gen\crime\crime_mystery_books\In an Unknown Prison Land An account of convicts and colonists in New Caledonia with jottings out and home.txt
94,In_an_Unknown_Prison_Land__An_account_of_convicts_and_colonists_in_New_Caledonia_with_jottings_out_and_home,D:\multiple_gen_gen\crime\crime_mystery_books\In_an_Unknown_Prison_Land__An_account_of_convicts_and_colonists_in_New_Caledonia_with_jottings_out_and_home.txt
95,Joan of Naples Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Joan of Naples Celebrated Crimes.txt
96,Joan_of_Naples__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Joan_of_Naples__Celebrated_Crimes.txt
97,Karl Ludwig Sand Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Karl Ludwig Sand Celebrated Crimes.txt
98,Karl_Ludwig_Sand__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Karl_Ludwig_Sand__Celebrated_Crimes.txt
99,La Constantin Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\La Constantin Celebrated Crimes.txt
100,La_Constantin__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\La_Constantin__Celebrated_Crimes.txt
101,Man in the Iron Mask an Essay,D:\multiple_gen_gen\crime\crime_mystery_books\Man in the Iron Mask an Essay.txt
102,Man_in_the_Iron_Mask_an_Essay,D:\multiple_gen_gen\crime\crime_mystery_books\Man_in_the_Iron_Mask_an_Essay.txt
103,Marquise Brinvillier Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Marquise Brinvillier Celebrated Crimes.txt
104,Marquise De Ganges Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Marquise De Ganges Celebrated Crimes.txt
105,Marquise_Brinvillier__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Marquise_Brinvillier__Celebrated_Crimes.txt
106,Marquise_De_Ganges__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Marquise_De_Ganges__Celebrated_Crimes.txt
107,Martin Guerre Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Martin Guerre Celebrated Crimes.txt
108,Martin_Guerre__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Martin_Guerre__Celebrated_Crimes.txt
109,Mary Stuart Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Mary Stuart Celebrated Crimes.txt
110,Mary_Stuart__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Mary_Stuart__Celebrated_Crimes.txt
111,Massacres of the South 15511815 Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Massacres of the South 15511815 Celebrated Crimes.txt
112,Massacres_of_the_South_1551-1815__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Massacres_of_the_South_1551-1815__Celebrated_Crimes.txt
113,Murat Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Murat Celebrated Crimes.txt
114,Murat__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Murat__Celebrated_Crimes.txt
115,Mysteries of Police and Crime Vol 1 of 3,D:\multiple_gen_gen\crime\crime_mystery_books\Mysteries of Police and Crime Vol 1 of 3.txt
116,Mysteries_of_Police_and_Crime _Vol._1_of_3,D:\multiple_gen_gen\crime\crime_mystery_books\Mysteries_of_Police_and_Crime _Vol._1_of_3.txt
117,Nisida Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Nisida Celebrated Crimes.txt
118,Nisida__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Nisida__Celebrated_Crimes.txt
119,Paisleigh,D:\multiple_gen_gen\crime\crime_mystery_books\Paisleigh.txt
120,Seventeen Years in the Underworld,D:\multiple_gen_gen\crime\crime_mystery_books\Seventeen Years in the Underworld.txt
121,Seventeen_Years_in_the_Underworld,D:\multiple_gen_gen\crime\crime_mystery_books\Seventeen_Years_in_the_Underworld.txt
122,The Borgias Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\The Borgias Celebrated Crimes.txt
123,The Countess of Saint Geran Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\The Countess of Saint Geran Celebrated Crimes.txt
124,The Man Behind the Bars,D:\multiple_gen_gen\crime\crime_mystery_books\The Man Behind the Bars.txt
125,The_Borgias__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\The_Borgias__Celebrated_Crimes.txt
126,The_Countess_of_Saint_Geran__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\The_Countess_of_Saint_Geran__Celebrated_Crimes.txt
127,The_Man_Behind_the_Bars,D:\multiple_gen_gen\crime\crime_mystery_books\The_Man_Behind_the_Bars.txt
128,True Stories of Crime From the District Attorneys Office,D:\multiple_gen_gen\crime\crime_mystery_books\True Stories of Crime From the District Attorneys Office.txt
129,Twelve Causes of Dishonesty,D:\multiple_gen_gen\crime\crime_mystery_books\Twelve Causes of Dishonesty.txt
130,Twelve_Causes_of_Dishonesty,D:\multiple_gen_gen\crime\crime_mystery_books\Twelve_Causes_of_Dishonesty.txt
131,Urbain Grandier Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Urbain Grandier Celebrated Crimes.txt
132,Urbain_Grandier__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Urbain_Grandier__Celebrated_Crimes.txt
133,Vaninka Celebrated Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Vaninka Celebrated Crimes.txt
134,Vaninka__Celebrated_Crimes,D:\multiple_gen_gen\crime\crime_mystery_books\Vaninka__Celebrated_Crimes.txt
135,WartimeRacketeers,D:\multiple_gen_gen\crime\crime_mystery_books\WartimeRacketeers.txt
136,addressesofpolic00enri,D:\multiple_gen_gen\crime\crime_mystery_books\addressesofpolic00enri.txt
137,adventuresjimmy00packgoog,D:\multiple_gen_gen\crime\crime_mystery_books\adventuresjimmy00packgoog.txt
138,adventuresofsher00doylrich,D:\multiple_gen_gen\crime\crime_mystery_books\adventuresofsher00doylrich.txt
139,alcoholinterpers00mart,D:\multiple_gen_gen\crime\crime_mystery_books\alcoholinterpers00mart.txt
140,americanbadboys01stewgoog,D:\multiple_gen_gen\crime\crime_mystery_books\americanbadboys01stewgoog.txt
141,annualactionprog1976mont,D:\multiple_gen_gen\crime\crime_mystery_books\annualactionprog1976mont.txt
142,annualreport1991mont,D:\multiple_gen_gen\crime\crime_mystery_books\annualreport1991mont.txt
143,annualreportofcr2526illi,D:\multiple_gen_gen\crime\crime_mystery_books\annualreportofcr2526illi.txt
144,annualreporttoma196772cal,D:\multiple_gen_gen\crime\crime_mystery_books\annualreporttoma196772cal.txt
145,arosarymysteryp00moongoog,D:\multiple_gen_gen\crime\crime_mystery_books\arosarymysteryp00moongoog.txt
146,aselectglossary01trengoog,D:\multiple_gen_gen\crime\crime_mystery_books\aselectglossary01trengoog.txt
147,atreatiseoncrim00hughgoog,D:\multiple_gen_gen\crime\crime_mystery_books\atreatiseoncrim00hughgoog.txt
148,b21920953,D:\multiple_gen_gen\crime\crime_mystery_books\b21920953.txt
149,b32223389,D:\multiple_gen_gen\crime\crime_mystery_books\b32223389.txt
150,b33014115_0009,D:\multiple_gen_gen\crime\crime_mystery_books\b33014115_0009.txt
151,b33014115_0012,D:\multiple_gen_gen\crime\crime_mystery_books\b33014115_0012.txt
152,bradysasfiremenono18doug,D:\multiple_gen_gen\crime\crime_mystery_books\bradysasfiremenono18doug.txt
153,bradysatblackrun0000doug,D:\multiple_gen_gen\crime\crime_mystery_books\bradysatblackrun0000doug.txt
154,bradysmailmysterno35doug,D:\multiple_gen_gen\crime\crime_mystery_books\bradysmailmysterno35doug.txt
155,causesclbres19gayo,D:\multiple_gen_gen\crime\crime_mystery_books\causesclbres19gayo.txt
156,celebratedcrimes04dumaiala,D:\multiple_gen_gen\crime\crime_mystery_books\celebratedcrimes04dumaiala.txt
157,celebratedtrials00clinuoft,D:\multiple_gen_gen\crime\crime_mystery_books\celebratedtrials00clinuoft.txt
158,checkmate1974213mont,D:\multiple_gen_gen\crime\crime_mystery_books\checkmate1974213mont.txt
159,chroniqueducrime08cham,D:\multiple_gen_gen\crime\crime_mystery_books\chroniqueducrime08cham.txt
160,cihm_53578,D:\multiple_gen_gen\crime\crime_mystery_books\cihm_53578.txt
161,cihm_63152,D:\multiple_gen_gen\crime\crime_mystery_books\cihm_63152.txt
162,cihm_65433,D:\multiple_gen_gen\crime\crime_mystery_books\cihm_65433.txt
163,commonwealthofmas1987mass,D:\multiple_gen_gen\crime\crime_mystery_books\commonwealthofmas1987mass.txt
164,completehistoryo00hill,D:\multiple_gen_gen\crime\crime_mystery_books\completehistoryo00hill.txt
165,comprehensivecri1970mass,D:\multiple_gen_gen\crime\crime_mystery_books\comprehensivecri1970mass.txt
166,crimeinillinois1978illi,D:\multiple_gen_gen\crime\crime_mystery_books\crimeinillinois1978illi.txt
167,crimeinillinois1996illi,D:\multiple_gen_gen\crime\crime_mystery_books\crimeinillinois1996illi.txt
168,crimeinmontanast1974mont,D:\multiple_gen_gen\crime\crime_mystery_books\crimeinmontanast1974mont.txt
169,crimeinunitedsta00andy,D:\multiple_gen_gen\crime\crime_mystery_books\crimeinunitedsta00andy.txt
170,crimeitscausesre00lomb,D:\multiple_gen_gen\crime\crime_mystery_books\crimeitscausesre00lomb.txt
171,crimesandpunish00farrgoog,D:\multiple_gen_gen\crime\crime_mystery_books\crimesandpunish00farrgoog.txt
172,criminalcommunit00devo,D:\multiple_gen_gen\crime\crime_mystery_books\criminalcommunit00devo.txt
173,criminalmind00fleuuoft,D:\multiple_gen_gen\crime\crime_mystery_books\criminalmind00fleuuoft.txt
174,criminalpsychol02kallgoog,D:\multiple_gen_gen\crime\crime_mystery_books\criminalpsychol02kallgoog.txt
175,criminalscrimeso00andeuoft,D:\multiple_gen_gen\crime\crime_mystery_books\criminalscrimeso00andeuoft.txt
176,criminaltypes00mastgoog,D:\multiple_gen_gen\crime\crime_mystery_books\criminaltypes00mastgoog.txt
177,criminology01garogoog,D:\multiple_gen_gen\crime\crime_mystery_books\criminology01garogoog.txt
178,criminologybymau00parmiala,D:\multiple_gen_gen\crime\crime_mystery_books\criminologybymau00parmiala.txt
179,cu31924032586905,D:\multiple_gen_gen\crime\crime_mystery_books\cu31924032586905.txt
180,cu31924032587176,D:\multiple_gen_gen\crime\crime_mystery_books\cu31924032587176.txt
181,cu31924088479898,D:\multiple_gen_gen\crime\crime_mystery_books\cu31924088479898.txt
182,cu31924092600158,D:\multiple_gen_gen\crime\crime_mystery_books\cu31924092600158.txt
183,educationpersona00wilsrich,D:\multiple_gen_gen\crime\crime_mystery_books\educationpersona00wilsrich.txt
184,en_Unveiling_the_Mystery_Hijab_poster,D:\multiple_gen_gen\crime\crime_mystery_books\en_Unveiling_the_Mystery_Hijab_poster.txt
185,fourteengreatdet0000vinc_q1g8,D:\multiple_gen_gen\crime\crime_mystery_books\fourteengreatdet0000vinc_q1g8.txt
186,generalmanual_000072146,D:\multiple_gen_gen\crime\crime_mystery_books\generalmanual_000072146.txt
187,glenparknewssumm252unse,D:\multiple_gen_gen\crime\crime_mystery_books\glenparknewssumm252unse.txt
188,glenparkperspectunse_14,D:\multiple_gen_gen\crime\crime_mystery_books\glenparkperspectunse_14.txt
189,historyromanceof01grif,D:\multiple_gen_gen\crime\crime_mystery_books\historyromanceof01grif.txt
190,homesafetycheckl00unse,D:\multiple_gen_gen\crime\crime_mystery_books\homesafetycheckl00unse.txt
191,implementationof0222unit,D:\multiple_gen_gen\crime\crime_mystery_books\implementationof0222unit.txt
192,investigationofo14unit,D:\multiple_gen_gen\crime\crime_mystery_books\investigationofo14unit.txt
193,investigationofo19unit,D:\multiple_gen_gen\crime\crime_mystery_books\investigationofo19unit.txt
194,lester_dent_bibliography,D:\multiple_gen_gen\crime\crime_mystery_books\lester_dent_bibliography.txt
195,massachusettssto00mass,D:\multiple_gen_gen\crime\crime_mystery_books\massachusettssto00mass.txt
196,melodyindeath00bayn,D:\multiple_gen_gen\crime\crime_mystery_books\melodyindeath00bayn.txt
197,newmissionnews1995unse_9,D:\multiple_gen_gen\crime\crime_mystery_books\newmissionnews1995unse_9.txt
198,parkbell00stma_47,D:\multiple_gen_gen\crime\crime_mystery_books\parkbell00stma_47.txt
199,parkbell00stma_8,D:\multiple_gen_gen\crime\crime_mystery_books\parkbell00stma_8.txt
200,richmondreview15rich,D:\multiple_gen_gen\crime\crime_mystery_books\richmondreview15rich.txt
201,richmondreview17rich,D:\multiple_gen_gen\crime\crime_mystery_books\richmondreview17rich.txt
202,richmondreview2005rich_5,D:\multiple_gen_gen\crime\crime_mystery_books\richmondreview2005rich_5.txt
203,richmondreview47unse,D:\multiple_gen_gen\crime\crime_mystery_books\richmondreview47unse.txt
204,richmondreview62unse,D:\multiple_gen_gen\crime\crime_mystery_books\richmondreview62unse.txt
205,rotwelschquelle01kluggoog,D:\multiple_gen_gen\crime\crime_mystery_books\rotwelschquelle01kluggoog.txt
206,semaphore105tele,D:\multiple_gen_gen\crime\crime_mystery_books\semaphore105tele.txt
207,semaphore129tele,D:\multiple_gen_gen\crime\crime_mystery_books\semaphore129tele.txt
208,sparrowsnest-8930,D:\multiple_gen_gen\crime\crime_mystery_books\sparrowsnest-8930.txt
209,tenderlointimesm153unse,D:\multiple_gen_gen\crime\crime_mystery_books\tenderlointimesm153unse.txt
210,the-adventures-of-sherlock-holmes-008-adventure-8-the-adventure-of-the-speckled-band,D:\multiple_gen_gen\crime\crime_mystery_books\the-adventures-of-sherlock-holmes-008-adventure-8-the-adventure-of-the-speckled-band.txt
211,theinternational109454973,D:\multiple_gen_gen\crime\crime_mystery_books\theinternational109454973.txt
212,vigilantesofmont00dims_1,D:\multiple_gen_gen\crime\crime_mystery_books\vigilantesofmont00dims_1.txt
213,wildlife-crime-in-orissa-2005,D:\multiple_gen_gen\crime\crime_mystery_books\wildlife-crime-in-orissa-2005.txt
214,True_Stories_of_Crime_From_the_District_Attorneys_Office,D:\multiple_gen_gen\crime\crime_mystery_books\True_Stories_of_Crime_From_the_District_Attorneys_Office.txt
